Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 3742 files,  1019755 codes, 157585 comments, 230084 blanks, all 1407424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| gateway                                                                                                                                                                                        |         64 |     60,495 |     16,266 |      8,959 |     85,720 |
| gateway (Files)                                                                                                                                                                                |         22 |     18,880 |      6,041 |      2,569 |     27,490 |
| gateway/builtin_hooks                                                                                                                                                                          |          1 |          0 |          1 |          1 |          2 |
| gateway/platforms                                                                                                                                                                              |         41 |     41,615 |     10,224 |      6,389 |     58,228 |
| gateway/platforms (Files)                                                                                                                                                                      |         33 |     38,406 |      9,316 |      5,851 |     53,573 |
| gateway/platforms/qqbot                                                                                                                                                                        |          8 |      3,209 |        908 |        538 |      4,655 |
| hermes_cli                                                                                                                                                                                     |         94 |     68,808 |     19,005 |     10,660 |     98,473 |
| hermes_cli (Files)                                                                                                                                                                             |         87 |     68,166 |     18,850 |     10,507 |     97,523 |
| hermes_cli/proxy                                                                                                                                                                               |          7 |        642 |        155 |        153 |        950 |
| hermes_cli/proxy (Files)                                                                                                                                                                       |          3 |        337 |         64 |         72 |        473 |
| hermes_cli/proxy/adapters                                                                                                                                                                      |          4 |        305 |         91 |         81 |        477 |
| locales                                                                                                                                                                                        |         16 |      4,960 |         51 |        640 |      5,651 |
| optional-skills                                                                                                                                                                                |        268 |     86,839 |      1,506 |     29,461 |    117,806 |
| optional-skills (Files)                                                                                                                                                                        |          1 |         17 |          0 |          8 |         25 |
| optional-skills/autonomous-ai-agents                                                                                                                                                           |          3 |        419 |          0 |        161 |        580 |
| optional-skills/autonomous-ai-agents (Files)                                                                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| optional-skills/autonomous-ai-agents/blackbox                                                                                                                                                  |          1 |        107 |          0 |         38 |        145 |
| optional-skills/autonomous-ai-agents/honcho                                                                                                                                                    |          1 |        310 |          0 |        122 |        432 |
| optional-skills/blockchain                                                                                                                                                                     |          6 |      3,556 |        252 |        694 |      4,502 |
| optional-skills/blockchain/evm                                                                                                                                                                 |          2 |      1,363 |        127 |        231 |      1,721 |
| optional-skills/blockchain/evm (Files)                                                                                                                                                         |          1 |        170 |          0 |         42 |        212 |
| optional-skills/blockchain/evm/scripts                                                                                                                                                         |          1 |      1,193 |        127 |        189 |      1,509 |
| optional-skills/blockchain/hyperliquid                                                                                                                                                         |          2 |      1,561 |         26 |        286 |      1,873 |
| optional-skills/blockchain/hyperliquid (Files)                                                                                                                                                 |          1 |        152 |          0 |         60 |        212 |
| optional-skills/blockchain/hyperliquid/scripts                                                                                                                                                 |          1 |      1,409 |         26 |        226 |      1,661 |
| optional-skills/blockchain/solana                                                                                                                                                              |          2 |        632 |         99 |        177 |        908 |
| optional-skills/blockchain/solana (Files)                                                                                                                                                      |          1 |        150 |          0 |         59 |        209 |
| optional-skills/blockchain/solana/scripts                                                                                                                                                      |          1 |        482 |         99 |        118 |        699 |
| optional-skills/communication                                                                                                                                                                  |          2 |         81 |          0 |         26 |        107 |
| optional-skills/communication (Files)                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| optional-skills/communication/one-three-one-rule                                                                                                                                               |          1 |         80 |          0 |         25 |        105 |
| optional-skills/creative                                                                                                                                                                       |         30 |      4,269 |        208 |      1,195 |      5,672 |
| optional-skills/creative/blender-mcp                                                                                                                                                           |          1 |         90 |          0 |         28 |        118 |
| optional-skills/creative/concept-diagrams                                                                                                                                                      |          5 |        599 |         11 |        160 |        770 |
| optional-skills/creative/concept-diagrams (Files)                                                                                                                                              |          1 |        277 |          1 |         85 |        363 |
| optional-skills/creative/concept-diagrams/references                                                                                                                                           |          3 |        173 |          9 |         50 |        232 |
| optional-skills/creative/concept-diagrams/templates                                                                                                                                            |          1 |        149 |          1 |         25 |        175 |
| optional-skills/creative/hyperframes                                                                                                                                                           |          8 |        952 |         30 |        373 |      1,355 |
| optional-skills/creative/hyperframes (Files)                                                                                                                                                   |          1 |        143 |          0 |         49 |        192 |
| optional-skills/creative/hyperframes/references                                                                                                                                                |          6 |        726 |          2 |        299 |      1,027 |
| optional-skills/creative/hyperframes/scripts                                                                                                                                                   |          1 |         83 |         28 |         25 |        136 |
| optional-skills/creative/kanban-video-orchestrator                                                                                                                                             |         12 |      2,059 |        109 |        513 |      2,681 |
| optional-skills/creative/kanban-video-orchestrator (Files)                                                                                                                                     |          1 |        159 |          0 |         49 |        208 |
| optional-skills/creative/kanban-video-orchestrator/assets                                                                                                                                      |          3 |        229 |          0 |         76 |        305 |
| optional-skills/creative/kanban-video-orchestrator/references                                                                                                                                  |          6 |      1,166 |          0 |        304 |      1,470 |
| optional-skills/creative/kanban-video-orchestrator/scripts                                                                                                                                     |          2 |        505 |        109 |         84 |        698 |
| optional-skills/creative/meme-generation                                                                                                                                                       |          4 |        569 |         58 |        121 |        748 |
| optional-skills/creative/meme-generation (Files)                                                                                                                                               |          2 |        135 |          0 |         43 |        178 |
| optional-skills/creative/meme-generation/scripts                                                                                                                                               |          2 |        434 |         58 |         78 |        570 |
| optional-skills/devops                                                                                                                                                                         |         12 |      1,351 |         98 |        435 |      1,884 |
| optional-skills/devops/cli                                                                                                                                                                     |          5 |        428 |          0 |        179 |        607 |
| optional-skills/devops/cli (Files)                                                                                                                                                             |          1 |        109 |          0 |         48 |        157 |
| optional-skills/devops/cli/references                                                                                                                                                          |          4 |        319 |          0 |        131 |        450 |
| optional-skills/devops/docker-management                                                                                                                                                       |          1 |        223 |          0 |         59 |        282 |
| optional-skills/devops/pinggy-tunnel                                                                                                                                                           |          1 |        232 |          0 |         78 |        310 |
| optional-skills/devops/watchers                                                                                                                                                                |          5 |        468 |         98 |        119 |        685 |
| optional-skills/devops/watchers (Files)                                                                                                                                                        |          1 |         78 |          0 |         35 |        113 |
| optional-skills/devops/watchers/scripts                                                                                                                                                        |          4 |        390 |         98 |         84 |        572 |
| optional-skills/dogfood                                                                                                                                                                        |          2 |        146 |          0 |         50 |        196 |
| optional-skills/dogfood (Files)                                                                                                                                                                |          1 |          2 |          0 |          2 |          4 |
| optional-skills/dogfood/adversarial-ux-test                                                                                                                                                    |          1 |        144 |          0 |         48 |        192 |
| optional-skills/email                                                                                                                                                                          |          1 |        105 |          0 |         22 |        127 |
| optional-skills/email/agentmail                                                                                                                                                                |          1 |        105 |          0 |         22 |        127 |
| optional-skills/finance                                                                                                                                                                        |         15 |      3,788 |        131 |      1,118 |      5,037 |
| optional-skills/finance/3-statement-model                                                                                                                                                      |          4 |        752 |          0 |        220 |        972 |
| optional-skills/finance/3-statement-model (Files)                                                                                                                                              |          1 |        327 |          0 |        107 |        434 |
| optional-skills/finance/3-statement-model/references                                                                                                                                           |          3 |        425 |          0 |        113 |        538 |
| optional-skills/finance/comps-analysis                                                                                                                                                         |          1 |        514 |          0 |        149 |        663 |
| optional-skills/finance/dcf-model                                                                                                                                                              |          3 |      1,206 |         36 |        363 |      1,605 |
| optional-skills/finance/dcf-model (Files)                                                                                                                                                      |          2 |        998 |          0 |        314 |      1,312 |
| optional-skills/finance/dcf-model/scripts                                                                                                                                                      |          1 |        208 |         36 |         49 |        293 |
| optional-skills/finance/excel-author                                                                                                                                                           |          2 |        246 |         13 |         75 |        334 |
| optional-skills/finance/excel-author (Files)                                                                                                                                                   |          1 |        185 |          0 |         60 |        245 |
| optional-skills/finance/excel-author/scripts                                                                                                                                                   |          1 |         61 |         13 |         15 |         89 |
| optional-skills/finance/lbo-model                                                                                                                                                              |          1 |        222 |          0 |         70 |        292 |
| optional-skills/finance/merger-model                                                                                                                                                           |          1 |        111 |          0 |         34 |        145 |
| optional-skills/finance/pptx-author                                                                                                                                                            |          1 |        131 |          0 |         43 |        174 |
| optional-skills/finance/stocks                                                                                                                                                                 |          2 |        606 |         82 |        164 |        852 |
| optional-skills/finance/stocks (Files)                                                                                                                                                         |          1 |         67 |          0 |         29 |         96 |
| optional-skills/finance/stocks/scripts                                                                                                                                                         |          1 |        539 |         82 |        135 |        756 |
| optional-skills/health                                                                                                                                                                         |          9 |      1,661 |         25 |        389 |      2,075 |
| optional-skills/health (Files)                                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| optional-skills/health/fitness-nutrition                                                                                                                                                       |          4 |        501 |         25 |        126 |        652 |
| optional-skills/health/fitness-nutrition (Files)                                                                                                                                               |          1 |        213 |          0 |         43 |        256 |
| optional-skills/health/fitness-nutrition/references                                                                                                                                            |          1 |         65 |          0 |         35 |        100 |
| optional-skills/health/fitness-nutrition/scripts                                                                                                                                               |          2 |        223 |         25 |         48 |        296 |
| optional-skills/health/neuroskill-bci                                                                                                                                                          |          4 |      1,159 |          0 |        262 |      1,421 |
| optional-skills/health/neuroskill-bci (Files)                                                                                                                                                  |          1 |        364 |          0 |         96 |        460 |
| optional-skills/health/neuroskill-bci/references                                                                                                                                               |          3 |        795 |          0 |        166 |        961 |
| optional-skills/mcp                                                                                                                                                                            |          8 |        527 |         11 |        248 |        786 |
| optional-skills/mcp (Files)                                                                                                                                                                    |          1 |          2 |          0 |          2 |          4 |
| optional-skills/mcp/fastmcp                                                                                                                                                                    |          6 |        434 |         11 |        213 |        658 |
| optional-skills/mcp/fastmcp (Files)                                                                                                                                                            |          1 |        198 |          0 |        103 |        301 |
| optional-skills/mcp/fastmcp/references                                                                                                                                                         |          1 |         71 |          0 |         40 |        111 |
| optional-skills/mcp/fastmcp/scripts                                                                                                                                                            |          1 |         38 |          2 |         17 |         57 |
| optional-skills/mcp/fastmcp/templates                                                                                                                                                          |          3 |        127 |          9 |         53 |        189 |
| optional-skills/mcp/mcporter                                                                                                                                                                   |          1 |         91 |          0 |         33 |        124 |
| optional-skills/migration                                                                                                                                                                      |          3 |      2,813 |        225 |        401 |      3,439 |
| optional-skills/migration (Files)                                                                                                                                                              |          1 |          2 |          0 |          1 |          3 |
| optional-skills/migration/openclaw-migration                                                                                                                                                   |          2 |      2,811 |        225 |        400 |      3,436 |
| optional-skills/migration/openclaw-migration (Files)                                                                                                                                           |          1 |        223 |          0 |         76 |        299 |
| optional-skills/migration/openclaw-migration/scripts                                                                                                                                           |          1 |      2,588 |        225 |        324 |      3,137 |
| optional-skills/mlops                                                                                                                                                                          |         98 |     55,903 |         57 |     21,771 |     77,731 |
| optional-skills/mlops/accelerate                                                                                                                                                               |          4 |      1,379 |          0 |        428 |      1,807 |
| optional-skills/mlops/accelerate (Files)                                                                                                                                                       |          1 |        257 |          0 |         80 |        337 |
| optional-skills/mlops/accelerate/references                                                                                                                                                    |          3 |      1,122 |          0 |        348 |      1,470 |
| optional-skills/mlops/chroma                                                                                                                                                                   |          2 |        345 |          0 |        105 |        450 |
| optional-skills/mlops/chroma (Files)                                                                                                                                                           |          1 |        319 |          0 |         92 |        411 |
| optional-skills/mlops/chroma/references                                                                                                                                                        |          1 |         26 |          0 |         13 |         39 |
| optional-skills/mlops/clip                                                                                                                                                                     |          2 |        357 |          0 |        109 |        466 |
| optional-skills/mlops/clip (Files)                                                                                                                                                             |          1 |        197 |          0 |         61 |        258 |
| optional-skills/mlops/clip/references                                                                                                                                                          |          1 |        160 |          0 |         48 |        208 |
| optional-skills/mlops/faiss                                                                                                                                                                    |          2 |        370 |          0 |        137 |        507 |
| optional-skills/mlops/faiss (Files)                                                                                                                                                            |          1 |        164 |          0 |         62 |        226 |
| optional-skills/mlops/faiss/references                                                                                                                                                         |          1 |        206 |          0 |         75 |        281 |
| optional-skills/mlops/flash-attention                                                                                                                                                          |          3 |        658 |          0 |        220 |        878 |
| optional-skills/mlops/flash-attention (Files)                                                                                                                                                  |          1 |        271 |          0 |         97 |        368 |
| optional-skills/mlops/flash-attention/references                                                                                                                                               |          2 |        387 |          0 |        123 |        510 |
| optional-skills/mlops/guidance                                                                                                                                                                 |          4 |      1,912 |          0 |        663 |      2,575 |
| optional-skills/mlops/guidance (Files)                                                                                                                                                         |          1 |        412 |          0 |        165 |        577 |
| optional-skills/mlops/guidance/references                                                                                                                                                      |          3 |      1,500 |          0 |        498 |      1,998 |
| optional-skills/mlops/huggingface-tokenizers                                                                                                                                                   |          5 |      2,314 |          0 |        789 |      3,103 |
| optional-skills/mlops/huggingface-tokenizers (Files)                                                                                                                                           |          1 |        388 |          0 |        133 |        521 |
| optional-skills/mlops/huggingface-tokenizers/references                                                                                                                                        |          4 |      1,926 |          0 |        656 |      2,582 |
| optional-skills/mlops/inference                                                                                                                                                                |          4 |      2,071 |          0 |        629 |      2,700 |
| optional-skills/mlops/inference/outlines                                                                                                                                                       |          4 |      2,071 |          0 |        629 |      2,700 |
| optional-skills/mlops/inference/outlines (Files)                                                                                                                                               |          1 |        493 |          0 |        164 |        657 |
| optional-skills/mlops/inference/outlines/references                                                                                                                                            |          3 |      1,578 |          0 |        465 |      2,043 |
| optional-skills/mlops/instructor                                                                                                                                                               |          4 |      1,208 |          0 |        323 |      1,531 |
| optional-skills/mlops/instructor (Files)                                                                                                                                                       |          1 |        585 |          0 |        160 |        745 |
| optional-skills/mlops/instructor/references                                                                                                                                                    |          3 |        623 |          0 |        163 |        786 |
| optional-skills/mlops/lambda-labs                                                                                                                                                              |          3 |      1,251 |          0 |        442 |      1,693 |
| optional-skills/mlops/lambda-labs (Files)                                                                                                                                                      |          1 |        405 |          0 |        145 |        550 |
| optional-skills/mlops/lambda-labs/references                                                                                                                                                   |          2 |        846 |          0 |        297 |      1,143 |
